timestamp,label,phase
2011-10-20 12:22:01.473000,111,A
2011-10-20 12:37:40.507000,111,A
2011-10-20 13:23:55.390000,111,A
2011-10-20 13:39:08.157000,111,A
2011-10-20 14:25:51.473000,111,A
2011-10-20 14:40:49.357000,111,A
2011-10-20 15:27:47.707000,111,A
2011-10-20 15:30:39.240000,207,A
2011-10-20 15:30:39.240000,127,A
2011-10-20 15:30:58.907000,127,A
2011-10-20 15:30:58.924000,207,A
2011-10-20 15:42:34.723000,111,A
2011-10-20 15:45:54.590000,204,B
2011-10-20 15:47:31.223000,204,B
2011-10-20 16:09:00.424000,204,B
2011-10-20 16:30:12.723000,111,A
2011-10-20 16:45:03.590000,111,A
2011-10-20 17:32:44.407000,111,A
2011-10-20 17:42:00.657000,155,B
2011-10-20 17:42:04.407000,157,B
2011-10-20 17:43:35.473000,111,A
2011-10-20 17:43:44.140000,111,A
2011-10-20 17:43:49.274000,111,A
2011-10-20 17:43:52.490000,111,A
2011-10-20 17:45:03.957000,118,B
2011-10-20 17:45:04.390000,149,B
2011-10-20 17:45:08.274000,128,B
2011-10-20 17:49:44.457000,111,A
2011-10-20 17:54:30.723000,156,A
2011-10-20 17:56:37.507000,156,A
2011-10-20 17:56:40.174000,149,B
2011-10-20 17:57:12.657000,152,B
2011-10-20 17:57:24.573000,159,B
2011-10-20 17:57:30.107000,123,B
2011-10-20 17:57:40.223000,129,B
2011-10-20 17:57:45.707000,129,B
2011-10-20 17:57:48.490000,129,B
2011-10-20 18:18:57.274000,129,B
2011-10-20 18:18:58.174000,123,B
2011-10-20 18:19:26.607000,128,B
2011-10-20 18:19:32.140000,128,B
2011-10-20 18:19:35.790000,128,B
2011-10-20 18:19:44.940000,159,B
2011-10-20 18:20:01.257000,152,B
2011-10-20 18:29:43.390000,150,B
2011-10-20 18:31:16.407000,158,A
2011-10-20 18:37:18.857000,111,A
2011-10-20 18:42:24.507000,128,B
2011-10-20 18:46:09.157000,150,B
2011-10-20 18:46:32.907000,158,A
2011-10-20 18:46:38.457000,151,B
2011-10-20 18:48:10.540000,111,A
2011-10-20 18:48:17.857000,111,A
2011-10-20 18:51:04.257000,157,B
2011-10-20 18:51:22.840000,157,B
2011-10-20 18:51:29.440000,152,B
2011-10-20 18:51:39.757000,159,B
2011-10-20 18:51:48.657000,159,B
2011-10-20 18:52:58.640000,156,A
2011-10-20 18:53:30.973000,156,A
2011-10-20 18:53:56.640000,157,B
2011-10-20 18:53:59.073000,152,B
2011-10-20 18:54:15.024000,147,A
2011-10-20 18:54:15.024000,207,A
2011-10-20 18:54:32.307000,111,A
2011-10-20 19:07:23.640000,128,B
2011-10-20 19:07:29.157000,128,B
2011-10-20 19:07:33.407000,128,B
2011-10-20 19:10:32.807000,157,B
2011-10-20 19:15:38.690000,111,A
2011-10-20 19:15:47.307000,111,A
2011-10-20 19:36:22.857000,111,A
2011-10-20 19:36:50.624000,101,B
2011-10-20 19:36:50.707000,102,B
2011-10-20 19:37:06.290000,149,B
2011-10-20 19:37:18.740000,120,B
2011-10-20 19:37:21.857000,140,B
2011-10-20 19:39:37.573000,149,B
2011-10-20 19:40:13.390000,112,B
2011-10-20 19:40:59.924000,111,A
2011-10-20 19:41:08.573000,111,A
2011-10-20 19:42:46.940000,118,B
2011-10-20 19:49:34.757000,140,B
2011-10-20 19:50:08.723000,151,B
2011-10-20 19:51:26.240000,140,B
2011-10-20 19:52:13.174000,207,A
2011-10-20 19:52:13.174000,147,A
2011-10-20 19:53:47.073000,111,A
2011-10-20 19:56:04.490000,111,A
2011-10-20 19:56:11.207000,111,A
2011-10-20 20:03:27.573000,111,A
2011-10-20 20:03:47.007000,111,A
2011-10-20 20:04:41.907000,111,A
2011-10-20 20:04:46.490000,111,A
2011-10-20 20:09:47.457000,111,A
2011-10-20 20:09:54.890000,111,A
2011-10-20 20:15:41.823000,111,A
2011-10-20 20:15:46.223000,111,A
2011-10-20 20:16:01.640000,111,A
2011-10-20 20:16:09.874000,111,A
2011-10-20 20:18:55.807000,111,A
2011-10-20 20:19:09.140000,111,A
2011-10-20 20:20:48.040000,111,A
2011-10-20 20:20:51.857000,111,A
2011-10-20 20:21:01.624000,111,A
2011-10-20 20:21:25.257000,111,A
2011-10-20 20:21:28.573000,111,A
2011-10-20 20:22:03.190000,111,A
2011-10-20 20:22:06.540000,111,A
2011-10-20 20:22:15.073000,111,A
2011-10-20 20:22:17.707000,111,A
2011-10-20 20:24:00.190000,152,B
2011-10-20 20:24:14.640000,159,B
2011-10-20 20:24:27.674000,123,B
2011-10-20 20:24:37.807000,129,B
2011-10-20 20:40:48.640000,111,A
2011-10-20 21:14:13.807000,129,B
2011-10-20 21:14:14.340000,123,B
2011-10-20 21:14:24.407000,159,B
2011-10-20 21:14:35.007000,152,B
2011-10-20 21:15:23.473000,155,B
2011-10-20 21:15:23.840000,157,B
2011-10-20 21:15:47.990000,149,B
2011-10-20 21:15:50.657000,156,A
2011-10-20 21:16:32.073000,156,A
2011-10-20 21:16:38.907000,140,B
2011-10-20 21:23:46.507000,152,B
2011-10-20 21:23:57.524000,159,B
2011-10-20 21:24:06.973000,159,B
2011-10-20 21:24:31.240000,112,B
2011-10-20 21:26:02.290000,111,A
2011-10-20 21:26:06.707000,159,B
2011-10-20 21:26:39.357000,135,B
2011-10-20 21:27:18.240000,135,B
2011-10-20 21:27:47.790000,159,B
2011-10-20 21:28:04.624000,152,B
2011-10-20 21:33:19.674000,204,B
2011-10-20 21:41:28.674000,111,A
2011-10-20 21:44:51.040000,204,B
2011-10-20 22:02:29.957000,204,B
2011-10-20 22:04:16.890000,155,B
2011-10-20 22:04:42.174000,111,A
2011-10-20 22:04:47.640000,111,A
2011-10-20 22:05:44.607000,128,B
2011-10-20 22:07:18.774000,158,A
2011-10-20 22:16:36.723000,159,B
2011-10-20 22:16:42.223000,123,B
2011-10-20 22:16:52.357000,129,B
2011-10-20 22:22:55.674000,111,A
2011-10-20 22:38:30.957000,111,A
2011-10-20 22:39:43.040000,128,B
2011-10-20 22:39:48.573000,128,B
2011-10-20 22:39:52.223000,128,B
2011-10-20 22:40:06.390000,156,A
2011-10-20 22:40:22.607000,158,A
2011-10-20 22:50:00.740000,140,B
2011-10-20 22:50:10.557000,140,B
2011-10-20 22:51:52.007000,140,B
2011-10-20 22:58:51.740000,156,A
2011-10-20 22:59:03.024000,140,B
2011-10-20 23:11:19.874000,140,B
2011-10-20 23:11:29.674000,140,B
2011-10-20 23:12:27.040000,209,B
2011-10-20 23:12:43.973000,209,B
2011-10-20 23:13:11.390000,140,B
2011-10-20 23:14:47.490000,155,B
2011-10-20 23:15:03.740000,118,B
2011-10-20 23:15:14.657000,140,B
2011-10-20 23:17:22.973000,102,B
2011-10-20 23:17:22.990000,101,B
2011-10-20 23:22:56.073000,111,A
2011-10-20 23:38:16.823000,111,A
2011-10-21 00:23:35.774000,111,A
2011-10-21 00:38:15.990000,111,A
2011-10-21 01:15:49.107000,101,B
2011-10-21 01:15:49.124000,102,B
2011-10-21 01:16:20.274000,129,B
2011-10-21 01:16:20.840000,123,B
2011-10-21 01:17:10.790000,159,B
2011-10-21 01:17:29.524000,152,B
2011-10-21 01:17:54.424000,102,B
2011-10-21 01:17:54.440000,101,B
2011-10-21 01:23:57.157000,111,A
2011-10-21 01:38:38.207000,111,A
2011-10-21 02:00:15.590000,101,B
2011-10-21 02:00:15.607000,102,B
2011-10-21 02:00:31.390000,155,B
2011-10-21 02:00:37.407000,111,A
2011-10-21 02:00:41.457000,111,A
2011-10-21 02:00:57.940000,111,A
2011-10-21 02:01:00.457000,111,A
2011-10-21 02:01:29.707000,155,B
2011-10-21 02:01:31.107000,157,B
2011-10-21 02:01:42.140000,157,B
2011-10-21 02:02:13.207000,102,B
2011-10-21 02:02:13.223000,101,B
2011-10-21 02:07:14.757000,204,B
2011-10-21 02:22:30.057000,111,A
2011-10-21 02:37:16.024000,111,A
2011-10-21 02:56:23.674000,131,B
2011-10-21 02:56:31.374000,131,B
2011-10-21 02:56:31.907000,131,B
2011-10-21 02:56:33.257000,131,B
2011-10-21 02:56:34.973000,131,B
2011-10-21 02:56:38.307000,131,B
2011-10-21 02:56:39.957000,131,B
2011-10-21 02:56:43.257000,131,B
2011-10-21 02:56:44.640000,131,B
2011-10-21 02:56:47.274000,131,B
2011-10-21 02:56:49.240000,131,B
2011-10-21 02:56:52.340000,131,B
2011-10-21 02:56:54.073000,131,B
2011-10-21 02:56:56.274000,131,B
2011-10-21 02:56:58.507000,131,B
2011-10-21 02:57:01.207000,131,B
2011-10-21 02:57:03.124000,131,B
2011-10-21 02:57:05.040000,131,B
2011-10-21 02:57:07.407000,131,B
2011-10-21 02:57:09.840000,131,B
2011-10-21 02:57:11.874000,131,B
2011-10-21 02:57:13.674000,131,B
2011-10-21 02:57:16.290000,131,B
2011-10-21 02:57:18.690000,131,B
2011-10-21 02:57:20.790000,131,B
2011-10-21 02:57:22.490000,131,B
2011-10-21 02:57:25.207000,131,B
2011-10-21 02:57:27.524000,131,B
2011-10-21 02:57:29.690000,131,B
2011-10-21 02:57:31.357000,131,B
2011-10-21 02:57:34.240000,131,B
2011-10-21 02:57:36.473000,131,B
2011-10-21 02:57:38.723000,131,B
2011-10-21 02:57:40.323000,131,B
2011-10-21 02:57:43.257000,131,B
2011-10-21 02:57:45.424000,131,B
2011-10-21 02:57:47.757000,131,B
2011-10-21 02:57:49.307000,131,B
2011-10-21 02:57:52.323000,131,B
2011-10-21 02:57:52.807000,131,B
2011-10-21 02:58:44.407000,131,B
2011-10-21 02:58:46.774000,131,B
2011-10-21 02:59:23.607000,131,B
2011-10-21 02:59:25.990000,131,B
2011-10-21 02:59:51.490000,102,B
2011-10-21 02:59:51.507000,101,B
2011-10-21 03:00:00.674000,131,B
2011-10-21 03:00:03.040000,131,B
2011-10-21 03:00:04.757000,157,B
2011-10-21 03:00:37.507000,131,B
2011-10-21 03:00:39.840000,131,B
2011-10-21 03:01:14.540000,131,B
2011-10-21 03:01:16.907000,131,B
2011-10-21 03:01:51.757000,131,B
2011-10-21 03:01:54.090000,131,B
2011-10-21 03:02:28.907000,131,B
2011-10-21 03:02:31.240000,131,B
2011-10-21 03:08:41.307000,140,B
2011-10-21 03:08:51.090000,140,B
2011-10-21 03:10:32.840000,140,B
2011-10-21 03:11:22.157000,157,B
2011-10-21 03:15:10.274000,157,B
2011-10-21 03:19:03.090000,155,B
2011-10-21 03:22:44.040000,111,A
2011-10-21 03:26:35.440000,156,A
2011-10-21 03:28:46.840000,156,A
2011-10-21 03:29:10.823000,140,B
2011-10-21 03:37:09.257000,111,A
2011-10-21 03:38:47.007000,155,B
2011-10-21 03:39:03.240000,157,B
2011-10-21 03:39:56.374000,102,B
2011-10-21 03:39:56.374000,101,B
2011-10-21 04:22:57.707000,111,A
2011-10-21 04:37:39.307000,111,A
2011-10-21 05:07:55.757000,131,B
2011-10-21 05:08:03.357000,131,B
2011-10-21 05:08:03.840000,131,B
2011-10-21 05:08:05.207000,131,B
2011-10-21 05:08:06.924000,131,B
2011-10-21 05:08:10.174000,131,B
2011-10-21 05:08:11.874000,131,B
2011-10-21 05:08:15.124000,131,B
2011-10-21 05:08:16.473000,131,B
2011-10-21 05:08:18.874000,131,B
2011-10-21 05:08:20.774000,131,B
2011-10-21 05:08:23.590000,131,B
2011-10-21 05:08:25.207000,131,B
2011-10-21 05:08:27.440000,131,B
2011-10-21 05:08:29.757000,131,B
2011-10-21 05:08:32.323000,131,B
2011-10-21 05:08:34.073000,131,B
2011-10-21 05:08:36.124000,131,B
2011-10-21 05:08:38.707000,131,B
2011-10-21 05:08:41.190000,131,B
2011-10-21 05:08:43.124000,131,B
